	movie	rating	release	age_10	age_6	age_3	age_1
66	Absolute Power	6.4	1997-02-14	49.08999999999999	51.83333333333332	60.033333333333324	66.8
68	Brazil	7.6	1985-02-20	45.66	45.449999999999996	45.0	37.8
69	Walk the Line	7.3	2005-09-13	-1	29.783333333333335	29.233333333333334	30.9
70	Million Dollar Baby	7.7	2004-12-15	40.260000000000005	43.43333333333334	57.53333333333333	74.6
71	Billy Elliot	7.4	2000-05-18	-1	38.95	47.800000000000004	14.2
73	American History X	8.2	1998-10-30	36.61	32.36666666666667	32.5	29.2
74	War of the Worlds	6.2	2005-06-28	-1	38.25	30.666666666666668	43.0
75	Mars Attacks!	6.1	1996-12-12	48.6	48.416666666666664	49.36666666666667	59.7
76	Before Sunrise	7.7	1995-01-27	-1	-1	28.566666666666663	24.2
77	Memento	8.1	2000-10-11	-1	42.68333333333334	38.43333333333334	33.0
78	Blade Runner	7.9	1982-06-25	37.309999999999995	34.21666666666666	33.666666666666664	40.0
79	Hero	7.3	2002-12-19	-1	38.25	39.5	39.7
80	Before Sunset	7.6	2004-02-10	-1	47.71666666666667	45.666666666666664	33.3
81	Nausicaä of the Valley of the Wind	7.7	1984-03-11	-1	44.150000000000006	45.53333333333333	29.3
82	Miami Vice	5.7	2006-07-27	35.68	34.85	36.46666666666667	38.6
83	Open Water	5.3	2004-08-06	-1	-1	-1	37.6
85	Raiders of the Lost Ark	7.7	1981-06-12	-1	41.48333333333333	35.666666666666664	38.9
87	Indiana Jones and the Temple of Doom	7.1	1984-05-23	-1	39.86666666666667	28.433333333333334	41.9
88	Dirty Dancing	7.1	1987-08-21	-1	39.56666666666667	38.1	27.4
89	Indiana Jones and the Last Crusade	7.6	1989-05-24	48.59	49.083333333333336	57.56666666666666	46.9
90	Beverly Hills Cop	6.8	1984-11-29	36.07	35.86666666666667	29.333333333333332	23.7
93	Anatomy of a Murder	7.7	1959-07-01	39.78	38.61666666666666	34.53333333333333	51.1
95	Armageddon	6.5	1998-07-01	37.45	36.3	37.36666666666667	43.3
96	Beverly Hills Cop II	6.1	1987-05-18	39.87	38.35	31.8	26.1
97	Tron	6.6	1982-07-09	-1	37.71666666666667	35.26666666666667	32.6
98	Gladiator	7.9	2000-05-01	47.760000000000005	48.333333333333336	32.166666666666664	36.1
99	All About My Mother	7.4	1999-04-19	-1	37.43333333333334	39.6	40.7
100	Lock, Stock and Two Smoking Barrels	7.5	1998-03-05	37.230000000000004	33.68333333333334	30.599999999999998	31.5
101	Leon: The Professional	8.2	1994-09-14	-1	38.666666666666664	32.0	46.2
103	Taxi Driver	8.1	1976-02-07	-1	32.53333333333334	31.766666666666666	32.5
104	Run Lola Run	7.2	1998-08-20	35.0	35.53333333333333	31.166666666666668	24.1
105	Back to the Future	8.1	1985-07-03	30.26	26.883333333333336	31.633333333333336	24.1
106	Predator	7.3	1987-06-11	39.56	38.68333333333334	35.166666666666664	39.9
107	Snatch	7.7	2000-09-01	-1	41.61666666666667	41.93333333333333	33.6
108	Three Colors: Blue	7.7	1993-01-10	-1	37.1	31.633333333333336	28.9
109	Three Colors: White	7.4	1994-01-26	-1	47.41666666666666	37.03333333333333	32.6
110	Three Colors: Red	7.9	1994-05-27	-1	34.583333333333336	40.0	27.9
111	Scarface	8.0	1983-12-08	38.86	37.099999999999994	32.06666666666666	43.6
113	Spring, Summer, Fall, Winter... and Spring	7.6	2003-09-19	-1	-1	44.56666666666666	42.8
114	Pretty Woman	7.0	1990-03-23	40.82	44.85	49.6	22.4
115	The Big Lebowski	7.8	1998-03-06	45.42	44.95000000000001	43.76666666666667	48.3
116	Match Point	7.3	2005-10-26	41.38	40.449999999999996	27.7	28.3
